Country,Region,Residence,Ethnicity,SocDem,Version,Ref-ID,Year1,Year2,TypeLT,Sex,e(x),e(x)Orig
USA,160,0,0,0,1,3564.16,2018,2018,1,1,76.79,76.8
USA,160,0,0,0,1,3564.16,2018,2018,1,2,81.58,81.59
USA,160,0,0,0,1,3564.16,2018,2018,2,1,76.79,76.8
USA,160,0,0,0,1,3564.16,2018,2018,2,2,81.58,81.59
USA,170,0,0,0,1,3564.17,2018,2018,1,1,75.73,75.73
USA,170,0,0,0,1,3564.17,2018,2018,1,2,80.31,80.31
USA,170,0,0,0,1,3564.17,2018,2018,2,1,75.73,75.73
USA,170,0,0,0,1,3564.17,2018,2018,2,2,80.31,80.31
USA,180,0,0,0,1,3564.18,2018,2018,1,1,72.64,72.64
USA,180,0,0,0,1,3564.18,2018,2018,1,2,77.92,77.93
USA,180,0,0,0,1,3564.18,2018,2018,2,1,72.64,72.64
USA,180,0,0,0,1,3564.18,2018,2018,2,2,77.92,77.93
USA,190,0,0,0,1,3564.19,2018,2018,1,1,72.68,72.68
USA,190,0,0,0,1,3564.19,2018,2018,1,2,78.48,78.49
USA,190,0,0,0,1,3564.19,2018,2018,2,1,72.68,72.68
USA,190,0,0,0,1,3564.19,2018,2018,2,2,78.48,78.49
USA,200,0,0,0,1,3564.2,2018,2018,1,1,75.92,75.92
USA,200,0,0,0,1,3564.2,2018,2018,1,2,81.2,81.21
USA,200,0,0,0,1,3564.2,2018,2018,2,1,75.92,75.92
USA,200,0,0,0,1,3564.2,2018,2018,2,2,81.2,81.21
USA,210,0,0,0,1,3564.21,2018,2018,1,1,75.78,75.79
USA,210,0,0,0,1,3564.21,2018,2018,1,2,81.11,81.12
USA,210,0,0,0,1,3564.21,2018,2018,2,1,75.78,75.79
USA,210,0,0,0,1,3564.21,2018,2018,2,2,81.11,81.12
USA,220,0,0,0,1,3564.22,2018,2018,1,1,77.65,77.65
USA,220,0,0,0,1,3564.22,2018,2018,1,2,82.53,82.53
USA,220,0,0,0,1,3564.22,2018,2018,2,1,77.65,77.65
USA,220,0,0,0,1,3564.22,2018,2018,2,2,82.53,82.53
USA,230,0,0,0,1,3564.23,2018,2018,1,1,75.35,75.35
USA,230,0,0,0,1,3564.23,2018,2018,1,2,80.11,80.12
USA,230,0,0,0,1,3564.23,2018,2018,2,1,75.35,75.35
USA,230,0,0,0,1,3564.23,2018,2018,2,2,80.11,80.12
USA,240,0,0,0,1,3564.24,2018,2018,1,1,78.4,78.4
USA,240,0,0,0,1,3564.24,2018,2018,1,2,82.62,82.63
USA,240,0,0,0,1,3564.24,2018,2018,2,1,78.4,78.4
USA,240,0,0,0,1,3564.24,2018,2018,2,2,82.62,82.63
USA,250,0,0,0,1,3564.25,2018,2018,1,1,71.71,71.71
USA,250,0,0,0,1,3564.25,2018,2018,1,2,77.5,77.51
USA,250,0,0,0,1,3564.25,2018,2018,2,1,71.71,71.71
USA,250,0,0,0,1,3564.25,2018,2018,2,2,77.5,77.51
USA,260,0,0,0,1,3564.26,2018,2018,1,1,73.91,73.91
USA,260,0,0,0,1,3564.26,2018,2018,1,2,79.27,79.28
USA,260,0,0,0,1,3564.26,2018,2018,2,1,73.91,73.91
USA,260,0,0,0,1,3564.26,2018,2018,2,2,79.27,79.28
USA,270,0,0,0,1,3564.27,2018,2018,1,1,76.55,76.55
USA,270,0,0,0,1,3564.27,2018,2018,1,2,81.06,81.07
USA,270,0,0,0,1,3564.27,2018,2018,2,1,76.55,76.55
USA,270,0,0,0,1,3564.27,2018,2018,2,2,81.06,81.07
USA,280,0,0,0,1,3564.28,2018,2018,1,1,76.84,76.84
USA,280,0,0,0,1,3564.28,2018,2018,1,2,81.37,81.37
USA,280,0,0,0,1,3564.28,2018,2018,2,1,76.84,76.84
USA,280,0,0,0,1,3564.28,2018,2018,2,2,81.37,81.37
USA,290,0,0,0,1,3564.29,2018,2018,1,1,75.36,75.37
USA,290,0,0,0,1,3564.29,2018,2018,1,2,80.53,80.53
USA,290,0,0,0,1,3564.29,2018,2018,2,1,75.36,75.37
USA,290,0,0,0,1,3564.29,2018,2018,2,2,80.53,80.53
USA,300,0,0,0,1,3564.3,2018,2018,1,1,76.68,76.68
USA,300,0,0,0,1,3564.3,2018,2018,1,2,81.53,81.54
USA,300,0,0,0,1,3564.3,2018,2018,2,1,76.68,76.68
USA,300,0,0,0,1,3564.3,2018,2018,2,2,81.53,81.54
USA,310,0,0,0,1,3564.31,2018,2018,1,1,77.32,77.32
USA,310,0,0,0,1,3564.31,2018,2018,1,2,82.27,82.28
USA,310,0,0,0,1,3564.31,2018,2018,2,1,77.32,77.32
USA,310,0,0,0,1,3564.31,2018,2018,2,2,82.27,82.28
USA,320,0,0,0,1,3564.32,2018,2018,1,1,74.16,74.16
USA,320,0,0,0,1,3564.32,2018,2018,1,2,80.4,80.41
USA,320,0,0,0,1,3564.32,2018,2018,2,1,74.16,74.16
USA,320,0,0,0,1,3564.32,2018,2018,2,2,80.4,80.41
USA,330,0,0,0,1,3564.33,2018,2018,1,1,78.13,78.14
USA,330,0,0,0,1,3564.33,2018,2018,1,2,82.78,82.8
USA,330,0,0,0,1,3564.33,2018,2018,2,1,78.13,78.14
USA,330,0,0,0,1,3564.33,2018,2018,2,2,82.78,82.8
USA,340,0,0,0,1,3564.34,2018,2018,1,1,74.91,74.91
USA,340,0,0,0,1,3564.34,2018,2018,1,2,80.19,80.2
USA,340,0,0,0,1,3564.34,2018,2018,2,1,74.91,74.91
USA,340,0,0,0,1,3564.34,2018,2018,2,2,80.19,80.2
USA,350,0,0,0,1,3564.35,2018,2018,1,1,76.98,76.98
USA,350,0,0,0,1,3564.35,2018,2018,1,2,81.67,81.69
USA,350,0,0,0,1,3564.35,2018,2018,2,1,76.98,76.98
USA,350,0,0,0,1,3564.35,2018,2018,2,2,81.67,81.69
USA,360,0,0,0,1,3564.36,2018,2018,1,1,74.19,74.19
USA,360,0,0,0,1,3564.36,2018,2018,1,2,79.34,79.34
USA,360,0,0,0,1,3564.36,2018,2018,2,1,74.19,74.19
USA,360,0,0,0,1,3564.36,2018,2018,2,2,79.34,79.34
USA,370,0,0,0,1,3564.37,2018,2018,1,1,73.08,73.08
USA,370,0,0,0,1,3564.37,2018,2018,1,2,78.15,78.15
USA,370,0,0,0,1,3564.37,2018,2018,2,1,73.08,73.08
USA,370,0,0,0,1,3564.37,2018,2018,2,2,78.15,78.15
USA,380,0,0,0,1,3564.38,2018,2018,1,1,77.51,77.51
USA,380,0,0,0,1,3564.38,2018,2018,1,2,81.91,81.91
USA,380,0,0,0,1,3564.38,2018,2018,2,1,77.51,77.51
USA,380,0,0,0,1,3564.38,2018,2018,2,2,81.91,81.91
USA,390,0,0,0,1,3564.39,2018,2018,1,1,75.48,75.48
USA,390,0,0,0,1,3564.39,2018,2018,1,2,80.79,80.79
USA,390,0,0,0,1,3564.39,2018,2018,2,1,75.48,75.48
USA,390,0,0,0,1,3564.39,2018,2018,2,2,80.79,80.79
USA,400,0,0,0,1,3564.4,2018,2018,1,1,77.22,77.22
USA,400,0,0,0,1,3564.4,2018,2018,1,2,82.17,82.18
USA,400,0,0,0,1,3564.4,2018,2018,2,1,77.22,77.22
USA,400,0,0,0,1,3564.4,2018,2018,2,2,82.17,82.18
USA,410,0,0,0,1,3564.41,2018,2018,1,1,73.71,73.71
USA,410,0,0,0,1,3564.41,2018,2018,1,2,79.33,79.33
USA,410,0,0,0,1,3564.41,2018,2018,2,1,73.71,73.71
USA,410,0,0,0,1,3564.41,2018,2018,2,2,79.33,79.33
USA,420,0,0,0,1,3564.42,2018,2018,1,1,76.47,76.47
USA,420,0,0,0,1,3564.42,2018,2018,1,2,81.42,81.42
USA,420,0,0,0,1,3564.42,2018,2018,2,1,76.47,76.47
USA,420,0,0,0,1,3564.42,2018,2018,2,2,81.42,81.42
USA,430,0,0,0,1,3564.43,2018,2018,1,1,72.96,72.96
USA,430,0,0,0,1,3564.43,2018,2018,1,2,78.09,78.1
USA,430,0,0,0,1,3564.43,2018,2018,2,1,72.96,72.96
USA,430,0,0,0,1,3564.43,2018,2018,2,2,78.09,78.1
USA,440,0,0,0,1,3564.44,2018,2018,1,1,75.96,75.96
USA,440,0,0,0,1,3564.44,2018,2018,1,2,80.84,80.84
USA,440,0,0,0,1,3564.44,2018,2018,2,1,75.96,75.96
USA,440,0,0,0,1,3564.44,2018,2018,2,2,80.84,80.84
USA,450,0,0,0,1,3564.45,2018,2018,1,1,77.73,77.73
USA,450,0,0,0,1,3564.45,2018,2018,1,2,81.52,81.52
USA,450,0,0,0,1,3564.45,2018,2018,2,1,77.73,77.73
USA,450,0,0,0,1,3564.45,2018,2018,2,2,81.52,81.52
USA,460,0,0,0,1,3564.46,2018,2018,1,1,77,77
USA,460,0,0,0,1,3564.46,2018,2018,1,2,81.69,81.69
USA,460,0,0,0,1,3564.46,2018,2018,2,1,77,77
USA,460,0,0,0,1,3564.46,2018,2018,2,2,81.69,81.69
USA,470,0,0,0,1,3564.47,2018,2018,1,1,76.6,76.6
USA,470,0,0,0,1,3564.47,2018,2018,1,2,81.27,81.28
USA,470,0,0,0,1,3564.47,2018,2018,2,1,76.6,76.6
USA,470,0,0,0,1,3564.47,2018,2018,2,2,81.27,81.28
USA,480,0,0,0,1,3564.48,2018,2018,1,1,77.88,77.88
USA,480,0,0,0,1,3564.48,2018,2018,1,2,82.11,82.12
USA,480,0,0,0,1,3564.48,2018,2018,2,1,77.88,77.88
USA,480,0,0,0,1,3564.48,2018,2018,2,2,82.11,82.12
USA,490,0,0,0,1,3564.49,2018,2018,1,1,71.7,71.7
USA,490,0,0,0,1,3564.49,2018,2018,1,2,77.25,77.26
USA,490,0,0,0,1,3564.49,2018,2018,2,1,71.7,71.7
USA,490,0,0,0,1,3564.49,2018,2018,2,2,77.25,77.26
USA,500,0,0,0,1,3564.5,2018,2018,1,1,76.92,76.92
USA,500,0,0,0,1,3564.5,2018,2018,1,2,81.63,81.64
USA,500,0,0,0,1,3564.5,2018,2018,2,1,76.92,76.92
USA,500,0,0,0,1,3564.5,2018,2018,2,2,81.63,81.64
USA,510,0,0,0,1,3564.51,2018,2018,1,1,76.11,76.11
USA,510,0,0,0,1,3564.51,2018,2018,1,2,80.29,80.29
USA,510,0,0,0,1,3564.51,2018,2018,2,1,76.11,76.11
USA,510,0,0,0,1,3564.51,2018,2018,2,2,80.29,80.29
USA,0,0,E030,0,1,6.2,1901,1901,1,1,32.55,32.54
USA,0,0,E030,0,1,6.2,1901,1901,1,2,35.05,35.04
USA,0,0,E030,0,1,6.2,1901,1901,2,1,32.55,32.54
USA,0,0,E030,0,1,6.2,1901,1901,2,2,35.05,35.04
USA,0,0,E030,0,1,1832.02,1939,1941,1,1,52.27,52.26
USA,0,0,E030,0,1,1832.02,1939,1941,1,2,55.57,55.56
USA,0,0,E030,0,1,1832.02,1939,1941,2,1,52.27,52.26
USA,0,0,E030,0,1,1832.02,1939,1941,2,2,55.57,55.56
USA,0,0,E030,0,1,1835.02,1969,1971,1,1,60,60
USA,0,0,E030,0,1,1835.02,1969,1971,1,2,68.31,68.31
USA,0,0,E030,0,1,1835.02,1969,1971,2,1,60,60
USA,0,0,E030,0,1,1835.02,1969,1971,2,2,68.31,68.31
USA,0,0,E030,0,1,1838.02,1979,1979,1,1,63.64,64.01
USA,0,0,E030,0,1,1838.02,1979,1979,1,2,71.42,72.7
USA,0,0,E030,0,1,1838.02,1979,1979,2,1,63.64,64.01
USA,0,0,E030,0,1,1838.02,1979,1979,2,2,71.42,72.7
USA,0,0,E030,0,1,1836.02,1979,1981,1,1,64.1,64.1
USA,0,0,E030,0,1,1836.02,1979,1981,1,2,72.87,72.87
USA,0,0,E030,0,1,1836.02,1979,1981,2,1,64.1,64.1
USA,0,0,E030,0,1,1836.02,1979,1981,2,2,72.87,72.87
USA,0,0,E030,0,1,1839.02,1981,1981,1,1,64.25,64.36
USA,0,0,E030,0,1,1839.02,1981,1981,1,2,72.49,73.03
USA,0,0,E030,0,1,1839.02,1981,1981,2,1,64.25,64.36
USA,0,0,E030,0,1,1839.02,1981,1981,2,2,72.49,73.03
USA,0,0,E030,0,1,1837.02,1989,1991,1,1,64.47,64.47
USA,0,0,E030,0,1,1837.02,1989,1991,1,2,73.73,73.73
USA,0,0,E030,0,1,1837.02,1989,1991,2,1,64.47,64.47
USA,0,0,E030,0,1,1837.02,1989,1991,2,2,73.73,73.73
USA,0,0,E030,0,1,1458.1,1999,2001,1,1,68.08,68.08
USA,0,0,E030,0,1,1458.1,1999,2001,1,2,75.12,75.12
USA,0,0,E030,0,1,1458.1,1999,2001,2,1,68.08,68.08
USA,0,0,E030,0,1,1458.1,1999,2001,2,2,75.12,75.12
USA,0,0,E030,0,1,21.2,2000,2000,1,1,68.18,68.19
USA,0,0,E030,0,1,21.2,2000,2000,1,2,74.91,74.93
USA,0,0,E030,0,1,21.2,2000,2000,2,1,68.18,68.19
USA,0,0,E030,0,1,21.2,2000,2000,2,2,74.91,74.93
USA,0,0,E030,0,2,980.01,2000,2000,1,1,68.19,68.19
USA,0,0,E030,0,2,980.01,2000,2000,1,2,75.05,75.07
USA,0,0,E030,0,2,980.01,2000,2000,2,1,68.19,68.19
USA,0,0,E030,0,2,980.01,2000,2000,2,2,75.05,75.07
USA,0,0,E030,0,1,22.1,2001,2001,1,1,68.55,68.56
USA,0,0,E030,0,1,22.1,2001,2001,1,2,75.44,75.47
USA,0,0,E030,0,1,22.1,2001,2001,2,1,68.55,68.56
USA,0,0,E030,0,1,22.1,2001,2001,2,2,75.44,75.47
USA,0,0,E030,0,1,23.3,2002,2002,1,1,68.75,68.77
USA,0,0,E030,0,1,23.3,2002,2002,1,2,75.55,75.58
USA,0,0,E030,0,1,23.3,2002,2002,2,1,68.75,68.77
USA,0,0,E030,0,1,23.3,2002,2002,2,2,75.55,75.58
USA,0,0,E030,0,1,24.1,2003,2003,1,1,68.93,68.94
USA,0,0,E030,0,1,24.1,2003,2003,1,2,75.88,75.92
USA,0,0,E030,0,1,24.1,2003,2003,2,1,68.93,68.94
USA,0,0,E030,0,1,24.1,2003,2003,2,2,75.88,75.92
USA,0,0,E030,0,1,25.2,2004,2004,1,1,69.5,69.52
USA,0,0,E030,0,1,25.2,2004,2004,1,2,76.26,76.31
USA,0,0,E030,0,1,25.2,2004,2004,2,1,69.5,69.52
USA,0,0,E030,0,1,25.2,2004,2004,2,2,76.26,76.31
USA,0,0,E030,0,1,981.2,2005,2005,1,1,69.3,69.31
USA,0,0,E030,0,1,981.2,2005,2005,1,2,76.08,76.1
USA,0,0,E030,0,1,981.2,2005,2005,2,1,69.3,69.31
USA,0,0,E030,0,1,981.2,2005,2005,2,2,76.08,76.1
USA,0,0,E030,0,1,1462.1,2006,2006,1,1,69.66,69.67
USA,0,0,E030,0,1,1462.1,2006,2006,1,2,76.51,76.53
USA,0,0,E030,0,1,1462.1,2006,2006,2,1,69.66,69.67
USA,0,0,E030,0,1,1462.1,2006,2006,2,2,76.51,76.53
USA,0,0,E030,0,1,1610.03,2007,2007,1,1,70.02,70.03
USA,0,0,E030,0,1,1610.03,2007,2007,1,2,76.8,76.83
USA,0,0,E030,0,1,1610.03,2007,2007,2,1,70.02,70.03
USA,0,0,E030,0,1,1610.03,2007,2007,2,2,76.8,76.83
USA,0,0,E030,0,1,1610.09,2008,2008,1,1,70.55,70.56
USA,0,0,E030,0,1,1610.09,2008,2008,1,2,77.15,77.17
USA,0,0,E030,0,1,1610.09,2008,2008,2,1,70.55,70.56
USA,0,0,E030,0,1,1610.09,2008,2008,2,2,77.15,77.17
USA,0,0,E030,0,1,1681.02,2009,2009,1,1,71.05,71.06
USA,0,0,E030,0,1,1681.02,2009,2009,1,2,77.58,77.61
USA,0,0,E030,0,1,1681.02,2009,2009,2,1,71.05,71.06
USA,0,0,E030,0,1,1681.02,2009,2009,2,2,77.58,77.61
USA,0,0,E030,0,1,1707.03,2010,2010,1,1,71.84,71.85
USA,0,0,E030,0,1,1707.03,2010,2010,1,2,77.97,78
USA,0,0,E030,0,1,1707.03,2010,2010,2,1,71.84,71.85
USA,0,0,E030,0,1,1707.03,2010,2010,2,2,77.97,78
USA,0,0,E030,0,1,1884.03,2011,2011,1,1,72.18,72.19
USA,0,0,E030,0,1,1884.03,2011,2011,1,2,78.14,78.17
USA,0,0,E030,0,1,1884.03,2011,2011,2,1,72.18,72.19
USA,0,0,E030,0,1,1884.03,2011,2011,2,2,78.14,78.17
USA,0,0,E030,0,1,3560.08,2012,2012,1,1,72.28,72.29
USA,0,0,E030,0,1,3560.08,2012,2012,1,2,78.37,78.41
USA,0,0,E030,0,1,3560.08,2012,2012,2,1,72.28,72.29
USA,0,0,E030,0,1,3560.08,2012,2012,2,2,78.37,78.41
USA,0,0,E030,0,1,3560.14,2013,2013,1,1,72.32,72.33
USA,0,0,E030,0,1,3560.14,2013,2013,1,2,78.38,78.41
USA,0,0,E030,0,1,3560.14,2013,2013,2,1,72.32,72.33
USA,0,0,E030,0,1,3560.14,2013,2013,2,2,78.38,78.41
USA,0,0,E030,0,1,3560.2,2014,2014,1,1,72.5,72.52
USA,0,0,E030,0,1,3560.2,2014,2014,1,2,78.46,78.5
USA,0,0,E030,0,1,3560.2,2014,2014,2,1,72.5,72.52
USA,0,0,E030,0,1,3560.2,2014,2014,2,2,78.46,78.5
USA,0,0,E030,0,1,3560.27,2015,2015,1,1,72.23,72.25
USA,0,0,E030,0,1,3560.27,2015,2015,1,2,78.43,78.46
USA,0,0,E030,0,1,3560.27,2015,2015,2,1,72.23,72.25
USA,0,0,E030,0,1,3560.27,2015,2015,2,2,78.43,78.46
USA,E030,0,0,0,1,3561.03,2016,2016,1,1,71.93,71.94
USA,E030,0,0,0,1,3561.03,2016,2016,1,2,78.43,78.46
USA,E030,0,0,0,1,3561.03,2016,2016,2,1,71.93,71.94
USA,E030,0,0,0,1,3561.03,2016,2016,2,2,78.43,78.46
USA,0,0,E030,0,1,3562.02,2017,2017,1,1,71.93,71.94
USA,0,0,E030,0,1,3562.02,2017,2017,1,2,78.43,78.46
USA,0,0,E030,0,1,3562.02,2017,2017,2,1,71.93,71.94
USA,0,0,E030,0,1,3562.02,2017,2017,2,2,78.43,78.46
USA,0,0,E040,0,1,1833.02,1949,1951,1,1,58.91,58.91
USA,0,0,E040,0,1,1833.02,1949,1951,1,2,62.7,62.7
USA,0,0,E040,0,1,1833.02,1949,1951,2,1,58.91,58.91
USA,0,0,E040,0,1,1833.02,1949,1951,2,2,62.7,62.7
USA,0,0,E040,0,1,1834.02,1959,1961,1,1,61.48,61.48
USA,0,0,E040,0,1,1834.02,1959,1961,1,2,66.46,66.47
USA,0,0,E040,0,1,1834.02,1959,1961,2,1,61.48,61.48
USA,0,0,E040,0,1,1834.02,1959,1961,2,2,66.46,66.47
USA,0,0,E040,0,1,682.68,1960,1960,4,1,61.03,61.23
USA,0,0,E040,0,1,682.68,1960,1960,4,2,66.26,66.69
USA,0,0,E040,0,1,1835.03,1969,1971,1,1,60.98,60.98
USA,0,0,E040,0,1,1835.03,1969,1971,1,2,69.04,69.04
USA,0,0,E040,0,1,1835.03,1969,1971,2,1,60.98,60.98
USA,0,0,E040,0,1,1835.03,1969,1971,2,2,69.04,69.04
USA,0,0,E040,0,1,1838.03,1979,1979,1,1,64.86,65.52
USA,0,0,E040,0,1,1838.03,1979,1979,1,2,72.4,74.2
USA,0,0,E040,0,1,1838.03,1979,1979,2,1,64.86,65.52
USA,0,0,E040,0,1,1838.03,1979,1979,2,2,72.4,74.2
USA,0,0,E040,0,1,1836.03,1979,1981,1,1,65.63,65.63
USA,0,0,E040,0,1,1836.03,1979,1981,1,2,73.99,73.99
USA,0,0,E040,0,1,1836.03,1979,1981,2,1,65.63,65.63
USA,0,0,E040,0,1,1836.03,1979,1981,2,2,73.99,73.99
USA,0,0,E040,0,1,1839.03,1981,1981,1,1,65.86,66.1
USA,0,0,E040,0,1,1839.03,1981,1981,1,2,73.56,74.48
USA,0,0,E040,0,1,1839.03,1981,1981,2,1,65.86,66.1
USA,0,0,E040,0,1,1839.03,1981,1981,2,2,73.56,74.48
USA,0,0,E040,0,1,1837.03,1989,1991,1,1,66.96,66.97
USA,0,0,E040,0,1,1837.03,1989,1991,1,2,75.39,75.39
USA,0,0,E040,0,1,1837.03,1989,1991,2,1,66.96,66.97
USA,0,0,E040,0,1,1837.03,1989,1991,2,2,75.39,75.39
USA,0,0,E100,0,1,1832.03,1939,1941,1,1,53.58,53.56
USA,0,0,E100,0,1,1832.03,1939,1941,1,2,55.84,55.84
USA,0,0,E100,0,1,1832.03,1939,1941,2,1,53.58,53.56
USA,0,0,E100,0,1,1832.03,1939,1941,2,2,55.84,55.84
